,output,target,rel_error
90,1017.51465,71.0,-13.331192
71,1017.9198,80.0,-11.723997
169,1017.7482,90.0,-10.308313
145,1018.1107,109.0,-8.340466
63,1019.01495,138.0,-6.3841662
105,1018.8556,144.0,-6.075386
98,1019.18024,145.0,-6.028829
162,1018.8747,163.0,-5.250765
9,1020.3284,169.0,-5.0374465
28,1019.47266,177.0,-4.7597327
62,1019.4066,178.0,-4.7270036
87,1019.3351,180.0,-4.6629725
89,1019.87,194.0,-4.257062
55,1019.3502,197.0,-4.1743665
13,1019.50586,197.0,-4.1751566
106,1019.9255,210.0,-3.856788
124,1019.4968,213.0,-3.78637
67,1020.63434,219.0,-3.6604307
128,1020.6185,226.0,-3.5160112
103,1020.1394,235.0,-3.3410187
29,1020.50116,257.0,-2.9708216
17,1021.5012,269.0,-2.7974024
24,1022.9109,298.0,-2.432587
133,1022.3379,302.0,-2.3852248
139,1022.06573,303.0,-2.3731542
19,1022.80743,313.0,-2.2677553
43,1022.11755,329.0,-2.1067402
56,1021.8825,339.0,-2.0144026
115,1024.0791,348.0,-1.942756
119,1023.7477,366.0,-1.7971249
152,1023.81836,371.0,-1.7596182
48,1022.2457,373.0,-1.7406051
15,1023.16003,379.0,-1.6996307
80,1022.7821,381.0,-1.6844674
70,1024.7185,390.0,-1.6274834
130,1023.57275,410.0,-1.496519
174,1024.5577,412.0,-1.4867907
84,1023.29895,419.0,-1.442241
135,1024.797,432.0,-1.3722153
173,1024.8818,445.0,-1.3031052
73,1025.1609,454.0,-1.2580637
64,1024.8303,466.0,-1.1992067
112,1026.8633,473.0,-1.1709583
32,1025.8623,475.0,-1.1597102
26,1024.7717,479.0,-1.1393982
177,1025.5181,490.0,-1.092894
60,1025.2133,491.0,-1.0880107
38,1026.0479,493.0,-1.0812329
148,1025.0153,494.0,-1.0749297
66,1027.3617,499.0,-1.0588411
35,1026.0354,505.0,-1.0317533
101,1026.0989,513.0,-1.0001928
74,1026.4862,519.0,-0.97781545
132,1028.5371,531.0,-0.9369814
49,1027.1074,533.0,-0.9270308
69,1026.7518,536.0,-0.91558176
121,1026.8782,537.0,-0.91224986
159,1026.127,540.0,-0.9002351
150,1027.75,540.0,-0.90324074
107,1026.5381,555.0,-0.8496182
40,1028.4009,566.0,-0.81696266
79,1026.603,570.0,-0.80105793
81,1027.2452,572.0,-0.7958833
117,1028.091,577.0,-0.78178674
65,1029.3407,614.0,-0.67645067
171,1029.4263,627.0,-0.6418282
151,1027.8931,642.0,-0.6010795
1,1028.3988,650.0,-0.582152
95,1028.7208,659.0,-0.5610331
163,1029.9878,660.0,-0.5605876
68,1029.9591,669.0,-0.53955024
170,1027.8436,671.0,-0.5318087
143,1029.4237,673.0,-0.5296043
129,1030.823,679.0,-0.5181487
23,1030.4653,686.0,-0.50213605
167,1029.2712,693.0,-0.4852399
100,1031.2034,695.0,-0.48374584
